time,Algorithms,n_features
3.070643901824951,Binarsity,10
0.9165410995483398,Binarsity,10
0.9599020481109619,Binarsity,10
0.8255786895751953,Binarsity,10
1.074352741241455,Binarsity,10
0.9713034629821777,Binarsity,10
0.9718964099884033,Binarsity,10
0.8273508548736572,Binarsity,10
1.1662845611572266,Binarsity,10
0.9157166481018066,Binarsity,10
1.6720757484436035,Binarsity,10
0.8904225826263428,Binarsity,10
0.941744327545166,Binarsity,10
0.8763821125030518,Binarsity,10
0.9351751804351807,Binarsity,10
0.8721132278442383,Binarsity,10
0.8877096176147461,Binarsity,10
0.9244084358215332,Binarsity,10
2.882810354232788,Binarsity,10
0.8885459899902344,Binarsity,10
0.9644157886505127,Binarsity,10
0.9090015888214111,Binarsity,10
0.8821039199829102,Binarsity,10
0.8507003784179688,Binarsity,10
0.8414928913116455,Binarsity,10
0.9083600044250488,Binarsity,10
0.8486900329589844,Binarsity,10
0.8736042976379395,Binarsity,10
0.8870036602020264,Binarsity,10
0.8690085411071777,Binarsity,10
0.8383018970489502,Binarsity,10
0.8608200550079346,Binarsity,10
0.9074153900146484,Binarsity,10
0.9456899166107178,Binarsity,10
0.9402351379394531,Binarsity,10
0.8990061283111572,Binarsity,10
0.8660876750946045,Binarsity,10
0.8815333843231201,Binarsity,10
0.8526115417480469,Binarsity,10
0.8985581398010254,Binarsity,10
0.8520333766937256,Binarsity,10
0.8671383857727051,Binarsity,10
0.8633143901824951,Binarsity,10
1.0224251747131348,Binarsity,10
0.8626208305358887,Binarsity,10
0.8924789428710938,Binarsity,10
1.0106196403503418,Binarsity,10
0.8444914817810059,Binarsity,10
0.874387264251709,Binarsity,10
0.8293068408966064,Binarsity,10
0.8337686061859131,Binarsity,10
0.8548672199249268,Binarsity,10
0.873584508895874,Binarsity,10
0.8425204753875732,Binarsity,10
0.841205358505249,Binarsity,10
0.8619375228881836,Binarsity,10
0.8574151992797852,Binarsity,10
0.8292984962463379,Binarsity,10
0.8890612125396729,Binarsity,10
0.8665561676025391,Binarsity,10
0.8564682006835938,Binarsity,10
0.8747096061706543,Binarsity,10
0.8597240447998047,Binarsity,10
0.8515527248382568,Binarsity,10
1.0202062129974365,Binarsity,10
0.8466432094573975,Binarsity,10
0.8648684024810791,Binarsity,10
0.8422038555145264,Binarsity,10
0.8817300796508789,Binarsity,10
0.8818142414093018,Binarsity,10
0.8813214302062988,Binarsity,10
0.8329875469207764,Binarsity,10
0.8284714221954346,Binarsity,10
0.925917387008667,Binarsity,10
0.8464899063110352,Binarsity,10
0.8748519420623779,Binarsity,10
0.877429723739624,Binarsity,10
0.8410465717315674,Binarsity,10
0.9374983310699463,Binarsity,10
0.8716926574707031,Binarsity,10
0.8890972137451172,Binarsity,10
0.8616847991943359,Binarsity,10
0.9312429428100586,Binarsity,10
0.858161449432373,Binarsity,10
0.8188624382019043,Binarsity,10
0.8570535182952881,Binarsity,10
0.8828248977661133,Binarsity,10
0.8525176048278809,Binarsity,10
0.8103249073028564,Binarsity,10
0.825469970703125,Binarsity,10
0.8833653926849365,Binarsity,10
0.8228762149810791,Binarsity,10
0.8890557289123535,Binarsity,10
0.8290176391601562,Binarsity,10
0.8486599922180176,Binarsity,10
0.8902535438537598,Binarsity,10
0.8593430519104004,Binarsity,10
0.8689076900482178,Binarsity,10
0.9028792381286621,Binarsity,10
0.8323972225189209,Binarsity,10
0.4507715702056885,Lasso,10
0.4741096496582031,Lasso,10
0.4509575366973877,Lasso,10
0.4161677360534668,Lasso,10
0.4488041400909424,Lasso,10
0.4283010959625244,Lasso,10
0.4399595260620117,Lasso,10
0.44637608528137207,Lasso,10
0.4606044292449951,Lasso,10
0.4347360134124756,Lasso,10
0.427778959274292,Lasso,10
0.42218971252441406,Lasso,10
0.4702589511871338,Lasso,10
0.4341263771057129,Lasso,10
0.4553685188293457,Lasso,10
0.44425082206726074,Lasso,10
0.4312450885772705,Lasso,10
0.452282190322876,Lasso,10
0.4625401496887207,Lasso,10
0.4294719696044922,Lasso,10
0.43038463592529297,Lasso,10
0.4445221424102783,Lasso,10
0.4386734962463379,Lasso,10
0.42249298095703125,Lasso,10
0.4293406009674072,Lasso,10
0.46160435676574707,Lasso,10
0.4338381290435791,Lasso,10
0.43186259269714355,Lasso,10
0.41325879096984863,Lasso,10
0.44084715843200684,Lasso,10
0.41513967514038086,Lasso,10
0.4552934169769287,Lasso,10
0.42544984817504883,Lasso,10
0.43721747398376465,Lasso,10
0.4577507972717285,Lasso,10
0.4301583766937256,Lasso,10
0.4278740882873535,Lasso,10
0.444796085357666,Lasso,10
0.43586111068725586,Lasso,10
0.44127726554870605,Lasso,10
0.45052194595336914,Lasso,10
0.43618059158325195,Lasso,10
0.45921945571899414,Lasso,10
0.44679975509643555,Lasso,10
0.4417238235473633,Lasso,10
0.43590259552001953,Lasso,10
0.4333462715148926,Lasso,10
0.4437224864959717,Lasso,10
0.44486117362976074,Lasso,10
0.4150261878967285,Lasso,10
0.4281196594238281,Lasso,10
0.41173434257507324,Lasso,10
0.44016599655151367,Lasso,10
0.4240231513977051,Lasso,10
0.43196678161621094,Lasso,10
0.4411332607269287,Lasso,10
0.46300458908081055,Lasso,10
0.43372011184692383,Lasso,10
0.4613230228424072,Lasso,10
0.43023157119750977,Lasso,10
0.4327850341796875,Lasso,10
0.4107534885406494,Lasso,10
0.4320085048675537,Lasso,10
0.4377419948577881,Lasso,10
0.4737997055053711,Lasso,10
0.4141218662261963,Lasso,10
0.4499654769897461,Lasso,10
0.42143893241882324,Lasso,10
0.44449448585510254,Lasso,10
0.43918275833129883,Lasso,10
0.42533040046691895,Lasso,10
0.44170475006103516,Lasso,10
0.4501931667327881,Lasso,10
0.43093323707580566,Lasso,10
0.4403843879699707,Lasso,10
0.4340019226074219,Lasso,10
0.4401369094848633,Lasso,10
0.415971040725708,Lasso,10
0.4281632900238037,Lasso,10
0.4512038230895996,Lasso,10
0.42265748977661133,Lasso,10
0.43297481536865234,Lasso,10
0.4496612548828125,Lasso,10
0.44017982482910156,Lasso,10
0.4346292018890381,Lasso,10
0.44446444511413574,Lasso,10
0.42011451721191406,Lasso,10
0.4308459758758545,Lasso,10
0.42675185203552246,Lasso,10
0.42435669898986816,Lasso,10
0.4181981086730957,Lasso,10
0.4333193302154541,Lasso,10
0.4398684501647949,Lasso,10
0.408782958984375,Lasso,10
0.43042445182800293,Lasso,10
0.4363071918487549,Lasso,10
0.4275321960449219,Lasso,10
0.4197671413421631,Lasso,10
0.43406176567077637,Lasso,10
0.4378817081451416,Lasso,10
2.4971446990966797,Binarsity,50
2.615849256515503,Binarsity,50
2.6317620277404785,Binarsity,50
2.743471145629883,Binarsity,50
2.6374073028564453,Binarsity,50
2.365326166152954,Binarsity,50
2.5483760833740234,Binarsity,50
2.6543142795562744,Binarsity,50
2.3862526416778564,Binarsity,50
2.4322590827941895,Binarsity,50
2.329063653945923,Binarsity,50
2.4600675106048584,Binarsity,50
2.3533732891082764,Binarsity,50
2.4837067127227783,Binarsity,50
2.5099215507507324,Binarsity,50
2.6475934982299805,Binarsity,50
2.4930591583251953,Binarsity,50
2.5293920040130615,Binarsity,50
2.319744110107422,Binarsity,50
2.615788221359253,Binarsity,50
2.5533103942871094,Binarsity,50
2.4293558597564697,Binarsity,50
2.5597007274627686,Binarsity,50
2.5869174003601074,Binarsity,50
2.4047346115112305,Binarsity,50
2.7197999954223633,Binarsity,50
2.385754346847534,Binarsity,50
2.6829147338867188,Binarsity,50
2.514474868774414,Binarsity,50
2.640637159347534,Binarsity,50
2.5812795162200928,Binarsity,50
2.4680769443511963,Binarsity,50
2.4085545539855957,Binarsity,50
2.5942437648773193,Binarsity,50
2.6081135272979736,Binarsity,50
2.6562390327453613,Binarsity,50
2.6035454273223877,Binarsity,50
2.3327102661132812,Binarsity,50
2.666898250579834,Binarsity,50
2.7279934883117676,Binarsity,50
2.43949556350708,Binarsity,50
2.400284767150879,Binarsity,50
2.49812388420105,Binarsity,50
2.5336053371429443,Binarsity,50
2.593754529953003,Binarsity,50
2.503511428833008,Binarsity,50
2.377213716506958,Binarsity,50
2.397285223007202,Binarsity,50
2.586219072341919,Binarsity,50
2.347836971282959,Binarsity,50
2.387254476547241,Binarsity,50
2.564042568206787,Binarsity,50
2.4201650619506836,Binarsity,50
2.46413516998291,Binarsity,50
2.5269546508789062,Binarsity,50
2.6244966983795166,Binarsity,50
2.507006883621216,Binarsity,50
2.4284873008728027,Binarsity,50
2.44523024559021,Binarsity,50
2.4497158527374268,Binarsity,50
2.543015718460083,Binarsity,50
2.702789306640625,Binarsity,50
2.3935301303863525,Binarsity,50
2.631509780883789,Binarsity,50
2.451650857925415,Binarsity,50
2.6167142391204834,Binarsity,50
2.6832218170166016,Binarsity,50
2.5687382221221924,Binarsity,50
2.6506028175354004,Binarsity,50
2.6213250160217285,Binarsity,50
2.613093376159668,Binarsity,50
2.443305492401123,Binarsity,50
2.5703823566436768,Binarsity,50
2.4187278747558594,Binarsity,50
2.335811138153076,Binarsity,50
2.408445358276367,Binarsity,50
2.640619993209839,Binarsity,50
2.387197256088257,Binarsity,50
2.504301071166992,Binarsity,50
2.3953161239624023,Binarsity,50
2.5478460788726807,Binarsity,50
2.4262964725494385,Binarsity,50
2.6601762771606445,Binarsity,50
2.822396993637085,Binarsity,50
2.3996522426605225,Binarsity,50
2.5461246967315674,Binarsity,50
2.514373540878296,Binarsity,50
2.582017183303833,Binarsity,50
2.5425703525543213,Binarsity,50
2.7796037197113037,Binarsity,50
2.4007151126861572,Binarsity,50
2.3971402645111084,Binarsity,50
2.413433313369751,Binarsity,50
2.584439754486084,Binarsity,50
2.4211862087249756,Binarsity,50
2.4986765384674072,Binarsity,50
2.6620612144470215,Binarsity,50
2.5793237686157227,Binarsity,50
2.4389514923095703,Binarsity,50
2.364471435546875,Binarsity,50
1.1321985721588135,Lasso,50
1.187384843826294,Lasso,50
1.1626617908477783,Lasso,50
1.2168912887573242,Lasso,50
0.9572877883911133,Lasso,50
1.1718881130218506,Lasso,50
1.1092674732208252,Lasso,50
1.1433966159820557,Lasso,50
1.0180084705352783,Lasso,50
1.0910027027130127,Lasso,50
1.0297682285308838,Lasso,50
1.2308788299560547,Lasso,50
0.9663066864013672,Lasso,50
1.053581714630127,Lasso,50
1.1784098148345947,Lasso,50
1.176694631576538,Lasso,50
1.2174322605133057,Lasso,50
1.2480981349945068,Lasso,50
1.0023157596588135,Lasso,50
1.2318835258483887,Lasso,50
1.0146048069000244,Lasso,50
1.109074354171753,Lasso,50
1.1855576038360596,Lasso,50
1.1998674869537354,Lasso,50
1.1180059909820557,Lasso,50
1.1433448791503906,Lasso,50
0.9874696731567383,Lasso,50
1.2514173984527588,Lasso,50
1.1762282848358154,Lasso,50
1.176483154296875,Lasso,50
1.1373577117919922,Lasso,50
1.1736845970153809,Lasso,50
0.9972062110900879,Lasso,50
1.0461044311523438,Lasso,50
1.1397206783294678,Lasso,50
1.1592202186584473,Lasso,50
1.0036203861236572,Lasso,50
0.9985401630401611,Lasso,50
1.2187480926513672,Lasso,50
1.1962237358093262,Lasso,50
1.005570888519287,Lasso,50
1.01385498046875,Lasso,50
1.1341302394866943,Lasso,50
1.161393642425537,Lasso,50
1.1421003341674805,Lasso,50
1.176746129989624,Lasso,50
1.1740922927856445,Lasso,50
1.084169626235962,Lasso,50
1.0556080341339111,Lasso,50
1.013101577758789,Lasso,50
1.0654563903808594,Lasso,50
1.1782464981079102,Lasso,50
1.2704811096191406,Lasso,50
1.0224659442901611,Lasso,50
1.1505088806152344,Lasso,50
1.0027191638946533,Lasso,50
1.1506950855255127,Lasso,50
1.2084646224975586,Lasso,50
1.0106947422027588,Lasso,50
1.109339952468872,Lasso,50
1.025815725326538,Lasso,50
1.1468698978424072,Lasso,50
1.1881632804870605,Lasso,50
1.1694271564483643,Lasso,50
1.0748047828674316,Lasso,50
1.12315034866333,Lasso,50
1.1026663780212402,Lasso,50
1.274785041809082,Lasso,50
1.1195499897003174,Lasso,50
1.2182247638702393,Lasso,50
1.129809856414795,Lasso,50
1.1450800895690918,Lasso,50
1.102743148803711,Lasso,50
1.0320420265197754,Lasso,50
1.0146853923797607,Lasso,50
1.0013916492462158,Lasso,50
1.1875941753387451,Lasso,50
1.0137786865234375,Lasso,50
1.136784553527832,Lasso,50
0.9885971546173096,Lasso,50
1.184685230255127,Lasso,50
1.1651573181152344,Lasso,50
1.2403361797332764,Lasso,50
1.2507665157318115,Lasso,50
1.2214007377624512,Lasso,50
1.2068157196044922,Lasso,50
1.2186074256896973,Lasso,50
1.1863396167755127,Lasso,50
1.1689608097076416,Lasso,50
1.1623499393463135,Lasso,50
1.1341552734375,Lasso,50
1.1703331470489502,Lasso,50
1.006239414215088,Lasso,50
0.9968533515930176,Lasso,50
1.1970815658569336,Lasso,50
1.2279043197631836,Lasso,50
1.1393470764160156,Lasso,50
1.1228797435760498,Lasso,50
1.1458306312561035,Lasso,50
0.9929935932159424,Lasso,50
3.8675830364227295,Binarsity,100
3.910892963409424,Binarsity,100
3.915858507156372,Binarsity,100
3.9977731704711914,Binarsity,100
4.1626482009887695,Binarsity,100
3.981046438217163,Binarsity,100
4.384404420852661,Binarsity,100
4.307334661483765,Binarsity,100
4.239848852157593,Binarsity,100
4.022538661956787,Binarsity,100
4.296779632568359,Binarsity,100
4.100999593734741,Binarsity,100
3.93784761428833,Binarsity,100
4.002760171890259,Binarsity,100
4.471266269683838,Binarsity,100
3.8986198902130127,Binarsity,100
3.835608959197998,Binarsity,100
4.251023769378662,Binarsity,100
4.031745672225952,Binarsity,100
4.346825838088989,Binarsity,100
4.187200307846069,Binarsity,100
4.264004945755005,Binarsity,100
4.133760929107666,Binarsity,100
4.309937238693237,Binarsity,100
3.9375574588775635,Binarsity,100
3.8625035285949707,Binarsity,100
3.8898508548736572,Binarsity,100
3.9713993072509766,Binarsity,100
3.9958510398864746,Binarsity,100
4.752597332000732,Binarsity,100
4.046443700790405,Binarsity,100
3.854539632797241,Binarsity,100
4.181509494781494,Binarsity,100
4.174375772476196,Binarsity,100
3.906510591506958,Binarsity,100
4.1019203662872314,Binarsity,100
4.169426202774048,Binarsity,100
4.1372034549713135,Binarsity,100
3.9917402267456055,Binarsity,100
3.929945468902588,Binarsity,100
3.8975865840911865,Binarsity,100
3.8829352855682373,Binarsity,100
3.922624111175537,Binarsity,100
4.207242488861084,Binarsity,100
3.886101722717285,Binarsity,100
4.2407546043396,Binarsity,100
3.9971020221710205,Binarsity,100
3.986301898956299,Binarsity,100
4.036278247833252,Binarsity,100
3.868382692337036,Binarsity,100
3.860369920730591,Binarsity,100
4.242461919784546,Binarsity,100
4.155853509902954,Binarsity,100
3.973475456237793,Binarsity,100
4.20173454284668,Binarsity,100
3.9927616119384766,Binarsity,100
4.237283945083618,Binarsity,100
3.870710611343384,Binarsity,100
4.240708351135254,Binarsity,100
3.9971320629119873,Binarsity,100
3.9114887714385986,Binarsity,100
3.922646999359131,Binarsity,100
3.863675594329834,Binarsity,100
3.9238147735595703,Binarsity,100
4.228045463562012,Binarsity,100
4.033158302307129,Binarsity,100
3.9358572959899902,Binarsity,100
4.235754489898682,Binarsity,100
3.906120538711548,Binarsity,100
4.234257698059082,Binarsity,100
3.9540083408355713,Binarsity,100
3.9623048305511475,Binarsity,100
4.207346200942993,Binarsity,100
4.239845514297485,Binarsity,100
3.79986834526062,Binarsity,100
3.9214670658111572,Binarsity,100
4.338998317718506,Binarsity,100
4.045087575912476,Binarsity,100
3.873610258102417,Binarsity,100
3.9428601264953613,Binarsity,100
3.9967093467712402,Binarsity,100
3.9780445098876953,Binarsity,100
4.163512468338013,Binarsity,100
3.8839588165283203,Binarsity,100
4.028172016143799,Binarsity,100
3.889418601989746,Binarsity,100
3.9518182277679443,Binarsity,100
3.8835229873657227,Binarsity,100
4.237537145614624,Binarsity,100
4.066491603851318,Binarsity,100
3.9314327239990234,Binarsity,100
3.875476837158203,Binarsity,100
3.9537813663482666,Binarsity,100
4.147655487060547,Binarsity,100
4.031484842300415,Binarsity,100
4.1834282875061035,Binarsity,100
