time,Algorithms,n_features
4.151595115661621,Binarsity,100
3.9577713012695312,Binarsity,100
4.135638952255249,Binarsity,100
3.9545435905456543,Binarsity,100
1.6925990581512451,Lasso,100
1.5299816131591797,Lasso,100
1.741417646408081,Lasso,100
1.6151301860809326,Lasso,100
1.7022106647491455,Lasso,100
1.528416633605957,Lasso,100
1.7478070259094238,Lasso,100
1.7720048427581787,Lasso,100
1.7493491172790527,Lasso,100
1.6755151748657227,Lasso,100
1.590043067932129,Lasso,100
1.924297571182251,Lasso,100
1.5510809421539307,Lasso,100
1.7853479385375977,Lasso,100
1.8496668338775635,Lasso,100
1.5758450031280518,Lasso,100
1.7378664016723633,Lasso,100
1.8338253498077393,Lasso,100
1.7576806545257568,Lasso,100
1.8200042247772217,Lasso,100
1.814476490020752,Lasso,100
1.6753122806549072,Lasso,100
1.876138687133789,Lasso,100
1.7697131633758545,Lasso,100
1.5298364162445068,Lasso,100
1.5763165950775146,Lasso,100
1.5151798725128174,Lasso,100
1.4992079734802246,Lasso,100
1.609400987625122,Lasso,100
1.8830115795135498,Lasso,100
1.592411756515503,Lasso,100
1.5596446990966797,Lasso,100
1.6671462059020996,Lasso,100
1.572744369506836,Lasso,100
1.5601162910461426,Lasso,100
1.6268603801727295,Lasso,100
1.7689950466156006,Lasso,100
1.7482078075408936,Lasso,100
1.6080961227416992,Lasso,100
1.7261700630187988,Lasso,100
1.6235933303833008,Lasso,100
1.5772840976715088,Lasso,100
1.563962459564209,Lasso,100
1.5845155715942383,Lasso,100
1.5028550624847412,Lasso,100
1.7384140491485596,Lasso,100
1.6651906967163086,Lasso,100
1.7767009735107422,Lasso,100
1.6036336421966553,Lasso,100
1.549386978149414,Lasso,100
1.5768818855285645,Lasso,100
1.8727071285247803,Lasso,100
1.7324156761169434,Lasso,100
1.545403003692627,Lasso,100
1.7736401557922363,Lasso,100
1.7367980480194092,Lasso,100
1.702967882156372,Lasso,100
1.5436265468597412,Lasso,100
1.8475487232208252,Lasso,100
1.567375659942627,Lasso,100
1.7040538787841797,Lasso,100
1.577596664428711,Lasso,100
1.531200647354126,Lasso,100
1.576582908630371,Lasso,100
1.7668664455413818,Lasso,100
1.7971265316009521,Lasso,100
1.5381240844726562,Lasso,100
1.7796099185943604,Lasso,100
1.5380699634552002,Lasso,100
1.6718463897705078,Lasso,100
1.5064659118652344,Lasso,100
1.5520820617675781,Lasso,100
1.8113651275634766,Lasso,100
1.8587672710418701,Lasso,100
1.7580351829528809,Lasso,100
1.5132455825805664,Lasso,100
1.7893457412719727,Lasso,100
1.516345739364624,Lasso,100
1.8074162006378174,Lasso,100
1.5437986850738525,Lasso,100
1.5452601909637451,Lasso,100
1.590533971786499,Lasso,100
1.604910135269165,Lasso,100
1.5542197227478027,Lasso,100
1.795367956161499,Lasso,100
1.708693265914917,Lasso,100
1.5889966487884521,Lasso,100
1.7018380165100098,Lasso,100
1.7587783336639404,Lasso,100
1.6600360870361328,Lasso,100
1.7136282920837402,Lasso,100
1.5562121868133545,Lasso,100
1.504209041595459,Lasso,100
1.8009331226348877,Lasso,100
1.5797302722930908,Lasso,100
1.7225725650787354,Lasso,100
1.454601764678955,Lasso,100
1.5116548538208008,Lasso,100
1.7959957122802734,Lasso,100
1.5818488597869873,Lasso,100
6.796462774276733,Binarsity,200
6.499565124511719,Binarsity,200
6.5653135776519775,Binarsity,200
6.502497673034668,Binarsity,200
6.551315069198608,Binarsity,200
6.555320978164673,Binarsity,200
6.682687520980835,Binarsity,200
6.629743337631226,Binarsity,200
6.46401309967041,Binarsity,200
6.657745599746704,Binarsity,200
6.709331274032593,Binarsity,200
7.246483325958252,Binarsity,200
6.68803071975708,Binarsity,200
6.809759140014648,Binarsity,200
6.6909472942352295,Binarsity,200
6.626302480697632,Binarsity,200
6.60871434211731,Binarsity,200
7.354531526565552,Binarsity,200
6.561675548553467,Binarsity,200
6.879033327102661,Binarsity,200
6.991408824920654,Binarsity,200
6.870307445526123,Binarsity,200
6.627649784088135,Binarsity,200
6.509478569030762,Binarsity,200
6.52975606918335,Binarsity,200
6.528870344161987,Binarsity,200
6.577650785446167,Binarsity,200
6.549070119857788,Binarsity,200
6.7818074226379395,Binarsity,200
6.4554033279418945,Binarsity,200
6.539947509765625,Binarsity,200
6.525787591934204,Binarsity,200
6.9573118686676025,Binarsity,200
6.554687023162842,Binarsity,200
6.611473798751831,Binarsity,200
6.4391748905181885,Binarsity,200
6.546422481536865,Binarsity,200
6.487444162368774,Binarsity,200
6.453214168548584,Binarsity,200
6.569045543670654,Binarsity,200
6.5942816734313965,Binarsity,200
6.541552305221558,Binarsity,200
6.7483086585998535,Binarsity,200
7.006836652755737,Binarsity,200
6.6293418407440186,Binarsity,200
6.482605218887329,Binarsity,200
6.720138311386108,Binarsity,200
6.607653856277466,Binarsity,200
7.11686110496521,Binarsity,200
6.838428735733032,Binarsity,200
6.677811622619629,Binarsity,200
6.545801639556885,Binarsity,200
6.570409297943115,Binarsity,200
6.626075506210327,Binarsity,200
6.859593391418457,Binarsity,200
6.921326398849487,Binarsity,200
6.513756513595581,Binarsity,200
6.511704683303833,Binarsity,200
6.563938140869141,Binarsity,200
6.6454691886901855,Binarsity,200
6.496343612670898,Binarsity,200
6.767619371414185,Binarsity,200
7.1520702838897705,Binarsity,200
6.473656892776489,Binarsity,200
6.756424188613892,Binarsity,200
6.644501209259033,Binarsity,200
6.6269237995147705,Binarsity,200
7.001365900039673,Binarsity,200
6.572527647018433,Binarsity,200
6.473854064941406,Binarsity,200
6.496618747711182,Binarsity,200
6.619244575500488,Binarsity,200
6.926809549331665,Binarsity,200
6.651296377182007,Binarsity,200
6.822847843170166,Binarsity,200
6.602927207946777,Binarsity,200
6.609530925750732,Binarsity,200
6.898361921310425,Binarsity,200
7.102339744567871,Binarsity,200
6.56088399887085,Binarsity,200
6.709717750549316,Binarsity,200
7.0414533615112305,Binarsity,200
6.5749170780181885,Binarsity,200
6.575146198272705,Binarsity,200
6.656812906265259,Binarsity,200
6.578775644302368,Binarsity,200
6.920407056808472,Binarsity,200
6.552982807159424,Binarsity,200
6.384620189666748,Binarsity,200
6.514855861663818,Binarsity,200
6.761920928955078,Binarsity,200
6.7982025146484375,Binarsity,200
6.533405542373657,Binarsity,200
6.720064878463745,Binarsity,200
6.808889389038086,Binarsity,200
6.450759649276733,Binarsity,200
6.530041456222534,Binarsity,200
6.739281177520752,Binarsity,200
6.50547456741333,Binarsity,200
6.5251336097717285,Binarsity,200
3.0829808712005615,Lasso,200
2.8165810108184814,Lasso,200
2.7769343852996826,Lasso,200
2.786179542541504,Lasso,200
2.7983028888702393,Lasso,200
2.948364734649658,Lasso,200
2.704662799835205,Lasso,200
2.9299635887145996,Lasso,200
2.6894848346710205,Lasso,200
2.7510313987731934,Lasso,200
2.788848638534546,Lasso,200
2.78476619720459,Lasso,200
2.7674190998077393,Lasso,200
3.0572214126586914,Lasso,200
3.058182954788208,Lasso,200
2.708510160446167,Lasso,200
2.7814412117004395,Lasso,200
2.885718584060669,Lasso,200
2.763193130493164,Lasso,200
3.2755260467529297,Lasso,200
2.908712148666382,Lasso,200
2.762171506881714,Lasso,200
2.970320463180542,Lasso,200
2.927729368209839,Lasso,200
3.2080252170562744,Lasso,200
2.7085978984832764,Lasso,200
2.7776663303375244,Lasso,200
2.6929805278778076,Lasso,200
3.022886276245117,Lasso,200
2.726205587387085,Lasso,200
2.8114800453186035,Lasso,200
2.8062310218811035,Lasso,200
3.1522881984710693,Lasso,200
3.103104829788208,Lasso,200
3.0805680751800537,Lasso,200
2.7436070442199707,Lasso,200
2.670015811920166,Lasso,200
2.750563859939575,Lasso,200
2.7317898273468018,Lasso,200
3.0172994136810303,Lasso,200
2.719817638397217,Lasso,200
2.895388126373291,Lasso,200
2.8455727100372314,Lasso,200
2.9354348182678223,Lasso,200
2.9535953998565674,Lasso,200
2.8291027545928955,Lasso,200
2.6367886066436768,Lasso,200
2.992037534713745,Lasso,200
2.9173407554626465,Lasso,200
3.0472776889801025,Lasso,200
2.6785078048706055,Lasso,200
2.7173359394073486,Lasso,200
2.7180137634277344,Lasso,200
2.787418842315674,Lasso,200
2.9145936965942383,Lasso,200
2.8876852989196777,Lasso,200
2.7005438804626465,Lasso,200
2.7217657566070557,Lasso,200
2.7361793518066406,Lasso,200
3.097790241241455,Lasso,200
2.742382049560547,Lasso,200
2.741452217102051,Lasso,200
3.109527111053467,Lasso,200
3.063001871109009,Lasso,200
2.9431204795837402,Lasso,200
2.7105934619903564,Lasso,200
2.765934944152832,Lasso,200
3.084110975265503,Lasso,200
3.0801351070404053,Lasso,200
2.718113660812378,Lasso,200
2.729121685028076,Lasso,200
3.0267250537872314,Lasso,200
2.984072685241699,Lasso,200
2.743164300918579,Lasso,200
2.7523765563964844,Lasso,200
2.7075681686401367,Lasso,200
2.735830068588257,Lasso,200
3.215944290161133,Lasso,200
2.88710355758667,Lasso,200
2.726952314376831,Lasso,200
3.031045436859131,Lasso,200
3.0859217643737793,Lasso,200
2.8181159496307373,Lasso,200
2.8159451484680176,Lasso,200
3.0499954223632812,Lasso,200
3.0106518268585205,Lasso,200
3.043207883834839,Lasso,200
2.7175416946411133,Lasso,200
2.6938107013702393,Lasso,200
2.8153626918792725,Lasso,200
2.984881639480591,Lasso,200
3.1223201751708984,Lasso,200
3.028287649154663,Lasso,200
3.1350433826446533,Lasso,200
2.854255199432373,Lasso,200
2.7300946712493896,Lasso,200
2.7722346782684326,Lasso,200
2.965900421142578,Lasso,200
2.8397269248962402,Lasso,200
2.761685848236084,Lasso,200
21.388169765472412,Binarsity,500
20.65520715713501,Binarsity,500
19.320226192474365,Binarsity,500
22.53528094291687,Binarsity,500
20.42255973815918,Binarsity,500
20.30844736099243,Binarsity,500
20.885876417160034,Binarsity,500
22.917760133743286,Binarsity,500
20.21541404724121,Binarsity,500
22.33634042739868,Binarsity,500
21.93881130218506,Binarsity,500
21.87630295753479,Binarsity,500
21.197717428207397,Binarsity,500
20.055837869644165,Binarsity,500
22.34944438934326,Binarsity,500
19.788792371749878,Binarsity,500
19.55046319961548,Binarsity,500
20.169675588607788,Binarsity,500
19.578234672546387,Binarsity,500
20.66195774078369,Binarsity,500
21.33875823020935,Binarsity,500
21.352657079696655,Binarsity,500
19.685802698135376,Binarsity,500
19.209136962890625,Binarsity,500
18.5854172706604,Binarsity,500
22.54660391807556,Binarsity,500
21.81373691558838,Binarsity,500
21.595423221588135,Binarsity,500
22.15480327606201,Binarsity,500
19.909826517105103,Binarsity,500
21.869776010513306,Binarsity,500
19.723312377929688,Binarsity,500
21.37817907333374,Binarsity,500
22.375373125076294,Binarsity,500
18.72244644165039,Binarsity,500
19.28810977935791,Binarsity,500
19.48560643196106,Binarsity,500
22.060401439666748,Binarsity,500
19.726237535476685,Binarsity,500
19.931584358215332,Binarsity,500
20.79734230041504,Binarsity,500
19.316522359848022,Binarsity,500
21.542086601257324,Binarsity,500
21.356810092926025,Binarsity,500
21.673545837402344,Binarsity,500
22.128727674484253,Binarsity,500
21.332319021224976,Binarsity,500
21.470449209213257,Binarsity,500
22.361969232559204,Binarsity,500
21.621278285980225,Binarsity,500
22.390692949295044,Binarsity,500
21.58437490463257,Binarsity,500
21.664576292037964,Binarsity,500
22.615859508514404,Binarsity,500
22.661552667617798,Binarsity,500
22.39729642868042,Binarsity,500
21.322712659835815,Binarsity,500
21.554961442947388,Binarsity,500
21.23560404777527,Binarsity,500
20.174646139144897,Binarsity,500
21.146337509155273,Binarsity,500
21.861926555633545,Binarsity,500
21.64457130432129,Binarsity,500
22.01692819595337,Binarsity,500
21.409196138381958,Binarsity,500
22.26543688774109,Binarsity,500
22.258530139923096,Binarsity,500
20.338924407958984,Binarsity,500
19.828943490982056,Binarsity,500
19.528990983963013,Binarsity,500
21.741741180419922,Binarsity,500
21.535528421401978,Binarsity,500
20.064918041229248,Binarsity,500
21.727683067321777,Binarsity,500
20.843972206115723,Binarsity,500
21.681660413742065,Binarsity,500
20.148821592330933,Binarsity,500
20.885331392288208,Binarsity,500
21.86869764328003,Binarsity,500
20.634814977645874,Binarsity,500
20.924224615097046,Binarsity,500
19.358301639556885,Binarsity,500
20.068875551223755,Binarsity,500
22.704049587249756,Binarsity,500
21.20642614364624,Binarsity,500
21.297166109085083,Binarsity,500
22.882102489471436,Binarsity,500
21.711366415023804,Binarsity,500
20.703217267990112,Binarsity,500
19.82316279411316,Binarsity,500
21.565808534622192,Binarsity,500
22.683415174484253,Binarsity,500
21.63920569419861,Binarsity,500
22.112759351730347,Binarsity,500
20.33224868774414,Binarsity,500
21.951855421066284,Binarsity,500
21.815099239349365,Binarsity,500
21.156477451324463,Binarsity,500
20.33642268180847,Binarsity,500
22.46443009376526,Binarsity,500
8.540318727493286,Lasso,500
8.456875085830688,Lasso,500
9.048824310302734,Lasso,500
7.428179502487183,Lasso,500
9.051606178283691,Lasso,500
8.76337718963623,Lasso,500
9.325199604034424,Lasso,500
6.748242378234863,Lasso,500
8.250771522521973,Lasso,500
7.912631511688232,Lasso,500
8.851508140563965,Lasso,500
6.696998119354248,Lasso,500
8.654088020324707,Lasso,500
9.512792587280273,Lasso,500
7.375624656677246,Lasso,500
8.471305847167969,Lasso,500
9.438971996307373,Lasso,500
9.191745519638062,Lasso,500
8.641406536102295,Lasso,500
9.372844934463501,Lasso,500
9.103918075561523,Lasso,500
8.390588998794556,Lasso,500
10.400211811065674,Lasso,500
8.657515048980713,Lasso,500
9.611291885375977,Lasso,500
7.482798337936401,Lasso,500
7.192799806594849,Lasso,500
7.783528089523315,Lasso,500
7.406336784362793,Lasso,500
8.646576881408691,Lasso,500
8.67719054222107,Lasso,500
8.68497347831726,Lasso,500
8.731862545013428,Lasso,500
7.031661033630371,Lasso,500
8.925174951553345,Lasso,500
9.085453271865845,Lasso,500
8.990494728088379,Lasso,500
6.753321647644043,Lasso,500
8.89279055595398,Lasso,500
8.889721870422363,Lasso,500
9.059549808502197,Lasso,500
9.64318585395813,Lasso,500
9.025357246398926,Lasso,500
7.545477628707886,Lasso,500
7.4278857707977295,Lasso,500
8.958597660064697,Lasso,500
8.006142616271973,Lasso,500
7.6640026569366455,Lasso,500
8.104553461074829,Lasso,500
7.158388376235962,Lasso,500
6.86059832572937,Lasso,500
7.451005458831787,Lasso,500
7.574788808822632,Lasso,500
6.760566711425781,Lasso,500
7.725139141082764,Lasso,500
8.540204286575317,Lasso,500
7.864087820053101,Lasso,500
8.241332292556763,Lasso,500
6.824222803115845,Lasso,500
8.875630378723145,Lasso,500
9.201192617416382,Lasso,500
6.600732326507568,Lasso,500
8.14285659790039,Lasso,500
6.777488470077515,Lasso,500
7.28180456161499,Lasso,500
5.88131856918335,Lasso,500
7.3537068367004395,Lasso,500
9.587839126586914,Lasso,500
9.414216041564941,Lasso,500
8.904488801956177,Lasso,500
8.150292158126831,Lasso,500
7.07810378074646,Lasso,500
8.744018793106079,Lasso,500
8.681698560714722,Lasso,500
8.419843912124634,Lasso,500
6.791810750961304,Lasso,500
9.016171216964722,Lasso,500
8.614617586135864,Lasso,500
6.886408090591431,Lasso,500
9.027717113494873,Lasso,500
8.80049729347229,Lasso,500
9.019444227218628,Lasso,500
8.458209753036499,Lasso,500
7.115736484527588,Lasso,500
7.288494825363159,Lasso,500
6.882383346557617,Lasso,500
7.994055986404419,Lasso,500
8.300063848495483,Lasso,500
9.042162418365479,Lasso,500
9.25700306892395,Lasso,500
7.596070051193237,Lasso,500
7.250106334686279,Lasso,500
8.368175268173218,Lasso,500
8.00836992263794,Lasso,500
8.812640190124512,Lasso,500
7.368293523788452,Lasso,500
6.617264032363892,Lasso,500
8.681190490722656,Lasso,500
9.616173267364502,Lasso,500
7.607542991638184,Lasso,500
